# Phase B-2/B-3. Suspected binding bugs are excluded from the curated suite and
# reported for follow-up instead of being expected.
webgpu:api,validation,createPipelineLayout:bind_group_layouts,null_bind_group_layouts:* fail # specs/tracking/codegen-deltas.md: sequence<GPUBindGroupLayout?> element nullability is dropped
webgpu:api,validation,createPipelineLayout:bind_group_layouts,create_pipeline_with_null_bind_group_layouts:* fail # specs/tracking/codegen-deltas.md: sequence<GPUBindGroupLayout?> element nullability is dropped
webgpu:api,validation,createPipelineLayout:bind_group_layouts,set_pipeline_with_null_bind_group_layouts:* fail # specs/tracking/codegen-deltas.md: sequence<GPUBindGroupLayout?> element nullability is dropped

# Boa engine gap (block 14 → B7): Boa does not expose Error.prototype.stack.
# The runner shims a synthetic Error.prototype.stack (typeof === "string"), which
# satisfies the CTS's stack-presence assertions everywhere. Two CTS self-tests
# assert real stack CONTENTS (.spec.js frame locations), which no synthetic
# string can satisfy; they stay expected-fail until the engine gap closes.
unittests:test_group:stack: fail # asserts real .spec.js frames in the stack; the synthetic shim cannot provide them (block 14 B7)
unittests:loaders_and_trees:end2end: fail # asserts real .spec.js frames in the stack; the synthetic shim cannot provide them (block 14 B7)

# Boa numeric gap (block 14 → B7, "not yet characterized"): two floating-point
# interval self-tests fail under Boa independent of this binding.
unittests:floating_point:determinantInterval:trait="f32" fail # Boa numeric gap, pre-existing (block 14 B7)
unittests:floating_point:determinantInterval:trait="f16" fail # Boa numeric gap, pre-existing (block 14 B7)

# yawgpu backend validation gap: the binding delivers the requested view usage to
# the C descriptor (pinned by a mock regression test), but the backend does not
# validate a usage subset. Parked for Dawn arbitration; never worked around in
# the binding.
webgpu:api,validation,createView:texture_view_usage_of_multiple_usages:usage1=16;usage2=32 fail # backend validation gap, not a binding gap

# yawgpu Noop backend cannot produce out-of-memory. The CTS provokes OOM by
# creating a 256 GiB texture (rgba32float at max dimensions); Noop allocates it
# without failing, so no GPUOutOfMemoryError is raised. A backend limitation, not
# a binding gap — the binding's OOM path is pinned by the parity suite
# (error:GPUOutOfMemoryError). Verify on a real backend (Dawn) instead.
webgpu:api,validation,error_scope:simple:errorType="out-of-memory";errorFilter="internal" fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:simple:errorType="out-of-memory";errorFilter="out-of-memory" fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:simple:errorType="out-of-memory";errorFilter="validation" fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:parent_scope:errorFilter="out-of-memory";stackDepth=1 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:parent_scope:errorFilter="out-of-memory";stackDepth=10 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:parent_scope:errorFilter="out-of-memory";stackDepth=100 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:parent_scope:errorFilter="out-of-memory";stackDepth=1000 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:current_scope:errorFilter="out-of-memory";stackDepth=1 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:current_scope:errorFilter="out-of-memory";stackDepth=10 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:current_scope:errorFilter="out-of-memory";stackDepth=100 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:current_scope:errorFilter="out-of-memory";stackDepth=1000 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:current_scope:errorFilter="out-of-memory";stackDepth=100000 fail # Noop backend cannot OOM (see header above)
